,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300
mp-10103,,,,,,,,,,,,,,,,,,,,,,,
mp-1019555,,,,,,,,,,,,,,,,,,,,,,,
mp-1019615,,,,,,,,,,,,,,,,,,,,,,,
mp-1020013,,,,,,,,,,,,,,,,,,,,,,,
mp-1020015,,,,,,,,,,,7.473e-06,1.268e-05,1.702e-05,4.923e-05,,,,,,,,,
mp-1020016,,,,,,,,,,,,1.757e-06,6.589e-06,1.577e-05,,,,,,,,,
mp-1020019,,,,,,,,,,,,,,,,2.511e-06,9.196e-06,1.931e-05,3.434e-05,4.399e-05,6.563e-05,9.935e-05,0.0001022
mp-1020023,,,,,,,,,,,,,,,,,,3.259e-06,5.537e-06,5.853e-06,1.006e-05,2.374e-05,
mp-1020024,,,,,,,,,,,4.076e-06,3.691e-05,,,,,,,,,,,
mp-1020031,,,,,,,,,,,,,,,,,,2.596e-06,,5.786e-06,9.197e-06,1.346e-05,1.674e-05
mp-1020059,,,,,,,,,,,,,,,,,,,,,,,
mp-1020592,,,,,,,,,,,,,,,,,,,,,,,
mp-1020620,,,,,,,,,,,,,3.937e-06,4.66e-06,,,,,,,,,
mp-1020627,,,,,,,,,,,,,,,,,,,,,,,
mp-1020646,,,,,,,,,2.199e-06,5.163e-06,1.145e-05,6.893e-06,2.03e-05,,,,,,,,,,
mp-1020664,,,,,,,,,,,,,,4.842e-06,7.449e-06,,,,,,,,
mp-1029297,,,,,,,,,,,,,,,,,,,1.852e-05,6.474e-06,,,
mp-1029385,,,,,,,,,,,6.306e-06,1.248e-05,2.152e-05,3.122e-05,4.244e-05,5.204e-05,5.876e-05,6.704e-05,7.904e-05,8.583e-05,9.432e-05,9.847e-05,
mp-1029562,,,,,,,,,,,,1.14e-05,,,,,,,,,,,
mp-1029592,,,,,,,,,,,,,4.317e-06,8.419e-06,1.308e-05,2.056e-05,4.49e-05,,,,,,
mp-1029776,,,,,,,,,,2.53e-06,5.997e-06,1.065e-05,1.81e-05,2.817e-05,3.465e-05,5.244e-05,6.521e-05,8.931e-05,0.0001019,,,,
mp-1029903,,,,,,,,,,,,,,,,4.591e-06,,,,,,,
mp-1078799,,,,,,,,,,,,3.859e-06,,,,,,,,,,,
mp-10814,,,,,,,,,,,,,,,,,,,,,,,
mp-10970,,,,,,,,,,,,,,3.358e-06,7.703e-06,7.257e-06,8.871e-06,8.548e-06,7.971e-06,1.397e-05,1.233e-05,2.465e-05,2.949e-05
mp-1103940,,,,,,,,,,,,,,,,,4.858e-06,9.461e-06,1.469e-05,2.317e-05,3.056e-05,3.95e-05,
mp-1104857,,,,,,,,,,,,,,,4.267e-06,2.838e-06,6.092e-06,7.319e-06,1.156e-05,,,,
mp-1106183,,,,,,4.008e-06,,,,,,,,,,,,,,,,,
mp-11175,,,1.761e-05,,,,,,,,,,,,,,,,,,,,
mp-11189,,,,,,,,,,,,,,,1.973e-06,,,,,,,,
mp-1138,,,,,,,,,,,,,,,,,,,,,,,
mp-1153,,,,,,,2.697e-06,2.771e-05,6.11e-05,,,,,,,,,,,,,,
mp-11582,,,,,1.291e-05,5.504e-05,,,,,,,,,,,,,,,,,
mp-11737,,,,,,,,,,,,,,,4.032e-06,,,,,,,,
mp-1185263,,,,,,,2.094e-06,4.38e-06,1.086e-05,1.795e-05,2.834e-05,4.141e-05,7.03e-05,0.0001013,0.0001235,0.0001504,0.0001563,,,,,,
mp-1185319,,,,,,,,,,,,,,,,,,,,,,,
mp-1188344,,,,,,,,,,,,,,,,,,,,,,,
mp-1188392,,,,,,,,,,,,,,,,,,,,,,,
mp-1189383,,,,,,,,,,,,,,,,,,,,,,,
mp-1189974,,,,,,,,,,,,,,,,,,,,,,,
mp-1190809,,,,,,,,3.757e-06,1.315e-05,3.035e-05,4.988e-05,6.64e-05,7.763e-05,9.589e-05,,,,,,,,,
mp-1191141,,,,,,,,,,,,,,,,,,,,,,,
mp-1192391,,,,,,,,,,,,,,,,,,,,,,,
mp-1193222,,,,,,,,,,,,,,,,,,,2.523e-06,2.762e-06,,,
mp-1193269,,,,,,,,,,,,,,5.847e-06,9.688e-06,2.82e-05,4.797e-05,,,,,,
mp-1194339,,,,,,,,,,,,,,,,,,,,,,,
mp-1194726,,,,,,,,,,,,,,,,,,,,,,,
mp-1194965,,,,,,1.762e-06,1.465e-05,8.312e-06,1.369e-05,2.14e-05,3.57e-05,4.164e-05,6.911e-05,8.396e-05,,,,,,,,,
mp-1195718,,,3.632e-06,1.113e-05,2.371e-05,4.566e-05,,,,,,,,,,,,,,,,,
mp-1195868,,,,,,,,,7.436e-06,1.447e-05,2.307e-05,,,,,,,,,,,,
mp-1196169,,,,,,,,,,,1.07e-05,,,,,,,,,,,,
mp-1196457,,,,,,,,,9.106e-06,5.186e-05,,,,,,,,,,,,,
mp-1196828,,,,,,,,,,,,,,,,,,,,,,,
mp-1196988,,,,,,,,,,,,,,,,,,,,,,,
mp-1198049,,,,,,,2.165e-06,,8.65e-06,1.461e-05,2.271e-05,3.082e-05,4.415e-05,,,,,,,,,,
mp-1198780,,,,,,,,,,,,,,,,,,,,,,,
mp-1199122,,,,,,,,,,,,,4.894e-06,,1.354e-05,,,,,,,,
mp-1200209,,,,,,5.936e-06,5.757e-06,1.161e-05,,8.993e-05,3.037e-05,4.091e-05,3.906e-05,5.671e-05,,,,,,,,,
mp-1200439,,,,,,,,,,,,,,3.742e-06,,,,,,,,,
mp-1202424,,,,,,,,,,,3.994e-06,8.098e-06,1.331e-05,2.458e-05,2.213e-05,3.264e-05,2.965e-05,,,,,,
mp-1204402,,,,,,,,,,,,,,,,,,,,,,,
mp-1205739,,,,,,,,,,,,,,,,2.641e-06,6.249e-06,7.525e-06,1.483e-05,6.569e-05,,,
mp-1208619,,,,,,,,,,,,,,,,,,,,,,,
mp-1209478,,,,,,,,,,,,,,,,,,,9.795e-06,1.308e-05,3.41e-05,,
mp-1210797,,,,,,,,,,,,,,,,,,,,,,,
mp-1210804,,,,,,2.316e-06,,,,,,,,,,,,,,,,,
mp-1210935,,,,,,,,,,,,,,,,3.845e-06,6.904e-06,7.74e-06,1.958e-05,2.537e-05,3.284e-05,4.318e-05,5.417e-05
mp-1210989,,,,,,,,,,,,,,,,4.173e-06,4.396e-06,7.007e-06,1.598e-05,2.729e-05,2.484e-05,5.533e-05,6.029e-05
mp-1211142,,,,,,,,,,,,,,,,,,,,,,,
mp-1211168,,,,,,,,,,,,,,,4.179e-06,9.699e-06,1.167e-05,2.146e-05,0.0001305,,,,
mp-1211213,,,,,,,,,,,,,,,2.654e-06,1.824e-06,5.334e-06,6.498e-06,1.495e-05,3.179e-05,3.794e-05,4.929e-05,5.551e-05
mp-1211214,,,,,,,,,,,,,3.88e-06,6.645e-06,5.141e-06,2.271e-05,3.277e-05,,,,,,
mp-1211226,,,,,,,,,,,,,,,,2.805e-06,6.357e-06,7.644e-06,1.501e-05,2.496e-05,3.284e-05,3.454e-05,4.195e-05
mp-1211248,,,,,,,,,,,,,,,,1.632e-06,6.884e-06,2.553e-06,2.262e-05,2.974e-05,2.906e-05,4.967e-05,4.666e-05
mp-1211256,,,,,,,,,,,,,,,,5.274e-06,6.505e-06,1.005e-05,2.05e-05,2.168e-05,3.055e-05,5.24e-05,6.057e-05
mp-1211340,,,,,,,2.892e-06,6.52e-06,9.872e-06,2.028e-05,2.616e-05,3.021e-05,3.692e-05,4.6e-05,6.504e-05,,,,,,,,
mp-1211386,,,,,,,,,,,,,,,2.607e-06,6.422e-06,5.891e-06,9.971e-06,1.727e-05,2.678e-05,2.922e-05,4.032e-05,7.062e-05
mp-1211435,,,,,,,,,,,,,,,,,,,,,,,
mp-1211468,,,,,,,2.624e-06,7.606e-06,1.242e-05,1.94e-05,2.37e-05,3.051e-05,3.901e-05,5.176e-05,6.761e-05,,,,,,,,
mp-1211480,,,,,,,,,,,,,,,,,,,,,,,
mp-1211494,,,,,,,,,,,,2.112e-06,,,,,,,,,,,
mp-1211541,,,,,,,,4.87e-06,8.078e-06,1.33e-05,2.357e-05,3.289e-05,4.011e-05,,,,,,,,,,
mp-1211542,,,,,,,,,,,,,,,,,4.451e-06,7.139e-06,6.312e-06,2.104e-05,3.353e-05,4.711e-05,5.067e-05
mp-1211585,,,,,,,,,,,,,,,,,,,,,,,
mp-1211646,,,,,,,,,,,,,,,,,,7.582e-06,1.186e-05,2.511e-05,2.963e-05,4.353e-05,4.789e-05
mp-1211772,,,,,,,,,,,,,,,,,,,,,,,
mp-1212059,,,,,,,,,,,,,,,,,,,,,,,
mp-1212130,,,,,,,,,,,,,,,,,,,,,,,
mp-1212171,,,,,,,,,,,,,,,,,,,,,,,
mp-1212270,,,,,,,,,,,,,,,,,,,,,,,
mp-1212457,,,,,,,,,,,,,,,,,,1.159e-05,1.1e-05,1.481e-05,2.781e-05,3.934e-05,4.811e-05
mp-1212476,,,,,,,,,,,,,,,,,,,,,,,
mp-1219554,,,,,,,,,,5.288e-06,,,,,,,,,,,,,
mp-1222297,,,,,,,,,,,,,,5.548e-06,7.377e-06,1.298e-05,,,,,,,
mp-1222299,,,,,,,,,,,,,,,,,,,,,,,
mp-1222492,,,,,5.11e-06,1.172e-05,1.888e-05,3.475e-05,4.568e-05,6.488e-05,,,,,,,,,,,,,
mp-1222525,,,,,,,,,,,,,,,2.088e-06,,,,6.663e-06,1.143e-05,5.051e-05,,
mp-1222661,,,,,,,2.392e-06,,,,,,,,,,,,,,,,
mp-1222711,,,,,,,,,,,,,,3.478e-06,8.608e-06,8.622e-06,1.575e-05,1.651e-05,3.268e-05,3.902e-05,5.108e-05,6.561e-05,
mp-1223032,,,1.294e-05,,,,,,,,,,,,,,,,,,,,
mp-1225887,,,,,,,,,,,,,,,,,,,,,,,
mp-12403,,,,,,,,,,,,,,,,,,,,,,,
mp-12645,,,,,,,,,,1.812e-06,,2.234e-06,3.994e-06,3.412e-06,2.155e-06,6.074e-06,9.106e-06,1.696e-05,1.733e-05,2.112e-05,2.63e-05,2.648e-05,3.527e-05
mp-12829,,,,,,,,,,,,,,,,,,,,,,,
mp-13725,,,,,,,,,,,,,,,3.619e-06,6.257e-06,,,,,,,
mp-13772,,,,,,,,,,,,,,,,,,,2.232e-06,3.806e-06,5.425e-06,1.319e-05,1.352e-05
mp-14023,,,,,,,,,,,,,,,,,,,,,,,
mp-14364,,,,,,,,,,,,,,,,,,,,,,,
mp-14484,,,,,,,,,,,,,,,,,,,,,,,
mp-14495,,,,,,,,,,3.241e-06,6.204e-06,,,,,,,,,,,,
mp-14646,,,,,,,,8.366e-06,2.32e-05,4.736e-05,5.273e-05,,,,,,,,,,,,
mp-15349,,,,,,,,,,,,,,,,,,2.747e-06,,,,,
mp-1540429,,,,,,,,1.189e-05,,,,,,,,,,,,,,,
mp-15558,,,,,,,,3.353e-06,4.723e-06,1.106e-05,1.466e-05,2.479e-05,2.991e-05,3.914e-05,4.878e-05,5.904e-05,,,,,,,
mp-15791,,,,,,,,,,,,,,,7.273e-06,7.251e-06,1.399e-05,1.86e-05,2.817e-05,,,,
mp-15960,,,,,,,,,,,,,9.369e-06,1.892e-05,3.335e-05,4.669e-05,5.752e-05,6.835e-05,8.831e-05,,,,
mp-16828,,,,,,,,,,,1.835e-06,2.796e-06,5.231e-06,1.467e-05,2.215e-05,3.265e-05,,,,,,,
mp-17208,,,,,,,,,,,,,2.975e-06,6.173e-06,1.337e-05,2.028e-05,2.911e-05,3.707e-05,4.842e-05,,,,
mp-17240,,,,,,,,,,,,,,,,,,,,,,,
mp-17288,,,,,,,,,,,,,,,,3.617e-06,4.962e-06,,,,,,
mp-17718,,,,,,,,,,,,,,,,,,,,,,,
mp-17774,,,,,,,,,,,,,,,,,2.001e-06,2.196e-06,5.844e-06,,,,
mp-17854,,,,,,,,,,,,,,,,,3.439e-06,3.288e-06,6.015e-06,8.915e-06,1.435e-05,,
mp-18002,,,,,,,,,,,,,,,,,4.441e-06,7.475e-06,,,,,
mp-18048,,,,,,,,,,,,2.915e-06,,,,,,,,,,,
mp-18220,,,,,,,,,,,,,,,,,,,1.434e-05,6.375e-06,6.633e-06,1.995e-05,2.17e-05
mp-18704,,,,,,,,,,,,,,,,,,,,,,,
mp-1960,,,,,,,,,,,,,4.803e-06,2.231e-05,3.604e-05,6.126e-05,8.068e-05,,,,,,
mp-19896,,,,,3.832e-06,,,,,,,,,,,,,,,,,,
mp-21332,,,,,,,,,,,,,,,1.721e-06,3.014e-06,4.899e-06,6.757e-06,,,,,
mp-2286,,,,,,,2.034e-06,2.457e-05,5.851e-05,,,,,,,,,,,,,,
mp-22983,,,,,5.069e-06,3.254e-05,,,,,,,,,,,,,,,,,
mp-23384,,,,,,,,,,,,,,,,,,,,,,,
mp-23626,,,,,,,,,,,,,,,,,,,,,,,
mp-23648,,,,,,,,,,,,,,,2.193e-06,7.702e-06,1.935e-05,0.0001005,4.547e-05,0.0001624,0.0001684,0.0002063,0.0002078
mp-2530,,,,,,2.003e-05,5.63e-05,8.255e-05,,,,,,,,,,,,,,,
mp-2659,,,,,,,,,,,,,,,,,,,,,,,
mp-27275,,,,,,,,,,2.089e-06,9.346e-06,,,,,,,,,,,,
mp-27419,,,,,,,,,,,,,,,,,,,,,,,
mp-27487,,,,,,,,,,3.645e-06,5.83e-06,1.217e-05,1.743e-05,2.901e-05,3.976e-05,4.406e-05,5.206e-05,7.611e-05,7.486e-05,8.94e-05,0.000101,0.0001099,0.0001165
mp-27811,,,,,,,,,,,,,,,,,,,,,,,
mp-28030,,,,,,,,,,,,,,,,,,,2.081e-06,4.224e-06,8.592e-06,1.552e-05,2.382e-05
mp-28327,,,,3.741e-06,,,,,,,,,,,,,,,,,,,
mp-28341,,,,,1.733e-05,3.069e-05,,,,,,,,,,,,,,,,,
mp-28450,,,,,,,,,1.195e-05,1.894e-05,2.875e-05,,,,,,,,,,,,
mp-28471,,,5.5e-06,,,,,,,,,,,,,,,,,,,,
mp-28510,,,,,,,,3.532e-06,1.117e-05,,,,,,,,,,,,,,
mp-28567,,,,,,,,,,,,,,,,,,,,,,,
mp-28603,,,,,,,,,,,,,,,,,,,,,,,
mp-28623,,,,,,,,,,,,,,,,,,,,3.785e-06,,,
mp-29025,,,,,,,9.217e-06,,,,,,,,,,,,,,,,
mp-29040,,,,,,,,,,,,,,,,,,,,,,,
mp-29195,,,,,,,,,,,,2.341e-05,6.712e-05,,,,,,,,,,
mp-29344,,,,,5.641e-06,,,,,,,,,,,,,,,,,,
mp-29345,,,,,,,,,,,,,,,,,,,,,,,
mp-29364,,,,,,,,,,,,,,,,,2.43e-06,2.244e-06,9.442e-06,,,,
mp-29410,,,,3.324e-06,,,,,,,,,,,,,,,,,,,
mp-29463,,,,,,,,,,,,,,,,,,,,,,,
mp-30249,,,,1.488e-05,3.214e-05,,,,,,,,,,,,,,,,,,
mp-30301,,,,,,,,,,,,,,,,,,,,,,,
mp-3054,,,,,,,,,1.964e-06,9.09e-06,,,,,,,,,,,,,
mp-31488,,,,,,,,,,,,,,,,,,,,,,,
mp-3297,,,,,,,,,,,,2.666e-06,8.242e-06,,,,,,,,,,
mp-3427,,,,,,,,,,,,,,,,,,,2.254e-06,3.148e-06,3.251e-06,6.375e-06,6.906e-06
mp-3524,,,,,,,,,,,,,,,,,,,,,,,
mp-3540,,,,,,,,,,,,,,,,,1.707e-06,2.604e-06,5.246e-06,6.75e-06,1.301e-05,9.532e-06,2.165e-05
mp-3635,,,,,,,,,,,,,3.152e-06,,,,,,,,,,
mp-3647,,,,,,3.707e-06,1.534e-05,,,,,,,,,,,,,,,,
mp-3700,,,,,,,,,,,,,,,,,,,,,,,
mp-3731,,,,,,,,,,,,,,,,,,,,1.84e-06,3.034e-06,1.086e-06,4.734e-06
mp-37906,,,,,,,,,,,,,,,,,,,,,,,
mp-3980,,,,,,,,,,,,,,,4.293e-06,,,,,,,,
mp-4002,,,,,,,,,,,,,,,,,,,,,,,
mp-4117,,,,,,,,,,,,,2.804e-06,2.209e-06,6.473e-06,1.625e-05,3.57e-05,5.122e-05,6.27e-05,8.71e-05,0.0001045,,
mp-4156,,,,,,,,,,,,,,,,,,,,,,,
mp-4426,,,,,,,,,,,,,,,,,,,,,,,
mp-4495,,,,,,,,,,,,,,,,,,,,,,,
mp-4527,,,,,,,,,,,,,,,1.227e-05,,,4.83e-05,,,8.815e-05,,
mp-4558,,,,,,,,,,,,,8.054e-06,1.355e-05,3.4e-05,5.153e-05,6.271e-05,7.526e-05,8.823e-05,9.571e-05,,,
mp-4586,,,2.299e-05,4.209e-05,,,,,,,,,,,,,,,,,,,
mp-4657,,,,,,,,,,,,,1.446e-05,2.676e-05,4.045e-05,5.423e-05,6.421e-05,,,,,,
mp-4779,,,,,,,,,,,,,,,4.54e-06,4.815e-06,8.421e-06,4.042e-05,,,,,
mp-4804,,,,,,,,,,,,,,,,,,,,,1.2e-06,5.084e-06,5.868e-06
mp-4855,,,,,,,,,,,,,,,,,,,,,,,
mp-4995,,,,,,,,,,,,,,,,1.592e-06,3.91e-06,2.942e-06,3.957e-06,9.898e-06,1.267e-05,1.89e-05,1.912e-05
mp-5012,,,,,,,,,,,,,,,,,,2.97e-06,2.454e-06,8.046e-06,1.596e-05,1.77e-05,3.218e-05
mp-504806,,,,,,,,,,,,3.128e-06,1.2e-05,1.767e-05,3.052e-05,,,,,,,,
mp-504849,,,,,,,,,,,,,,,,,,,,,,,
mp-532413,,4.108e-06,1.202e-05,1.989e-05,3.898e-05,5.996e-05,,,,,,,,,,,,,,,,,
mp-540945,,,,,,,,,,,,,,,,,,,,,,,
mp-541001,,,6.654e-06,,,,,,,,,,,,,,,,,,,,
mp-541568,,,,,,,,,,,,,,,3.988e-06,8.461e-06,1.181e-05,,,,,,
mp-542435,,,,,,,,,,,,,3.412e-06,7.123e-06,1.146e-05,2.244e-05,2.553e-05,3.993e-05,4.532e-05,9.689e-05,,,
mp-543044,,,,,,,,,,,,,,,,,,,,,,,
mp-551092,,,,,,,,,,,,,,,,,,,,,,,
mp-553962,,,,,,,,,,,,,,,,,,,,,,,
mp-554076,,,,,,,,,,,,,,,,,,,,,,,
mp-554203,,,,,,,,,,,,,2.953e-06,4.486e-06,6.887e-06,1.503e-05,1.844e-05,2.864e-05,,,,,
mp-554560,,,,,,,,,,,,,,4.183e-06,3.214e-06,1.179e-05,2.519e-05,3.619e-05,,,,,
mp-554752,,,,,,3.563e-06,,6.053e-06,6.064e-06,,,,,,3.175e-06,6.071e-06,1.273e-05,,,,,,
mp-555082,,,,,,,,,,4.644e-06,1.518e-05,,,,,,,,,,,,
mp-555089,,,,,,,,,,,,,,,,,,,,,,,
mp-555140,,,,,,,,,,,,,,,,,,,4.831e-06,7.791e-06,1.285e-05,,
mp-555186,,,,,,3.563e-06,1.579e-05,,,,,,,,,,,,,,,,
mp-556649,,,,,,,,,,,,,,,6.458e-06,,,3.291e-05,,,,,
mp-556655,,,,,,,,,,,,,3.067e-06,4.839e-06,9.858e-06,1.468e-05,3.05e-05,7.352e-05,,,,,
mp-556902,,,,,,,,,,,,,,,,7.721e-06,1.203e-05,,,,,,
mp-557012,,,,,,,,,,,,3.439e-06,5.809e-06,5.406e-06,1.692e-05,1.761e-05,,,,,,,
mp-557104,,,,,,,,,,,,,2.142e-06,5.405e-06,1.401e-05,1.859e-05,1.681e-05,4.274e-05,,,,,
mp-557112,,,,,,,,,,,,,,,3.644e-06,1.403e-05,1.85e-05,3.706e-05,4.741e-05,,,,
mp-557268,,,,,,,,,,,,,1.133e-06,,6.009e-06,6.81e-06,,,,,,,
mp-557293,,,,,,,,,,,,,,,,,,,,,,,
mp-557456,,,,,,,,,,,,,,,2.902e-06,2.988e-06,6.48e-06,1.998e-05,3.555e-05,,,,
mp-557632,,,,,,,,,,,,,,,,,,,,,,,
mp-558102,,,,,,,,,,,,,,,,,2.807e-06,2.953e-05,,,,,
mp-558310,,,,,,,,,,,,,,,,,,,,,,,
mp-558455,,,,,,,,,,,,,,,,,,,,,,,
mp-558628,,,,,,,,,,,,,,,,,,,,,,,
mp-558941,,,,,,,,,,,,,,,,,,,1.668e-06,1.653e-06,4.653e-06,,6.633e-06
mp-558943,,,,,,,,,2.014e-06,1.387e-05,1.969e-05,3.951e-05,5.86e-05,8.047e-05,8.914e-05,,,,,,,,
mp-559129,,,,,,,,,,,,,,,,,,,,,,,
mp-559238,,,,,,,,,,,,,,,,,,,,,,,
mp-559533,,,,,,,,,,,,,,,,,,,,,,,
mp-559706,,,,,,,,,,2.617e-06,5.951e-06,1.423e-05,,,,,,,,,,,
mp-559814,,,1.833e-06,,,,,,,,,,,,,,,,,,,,
mp-559904,,,,,,,,,,,,,,,,,,,,,,,
mp-559934,,,,,,,,,,5.791e-06,,,,,,,,,,,,,
mp-560072,,,,,,,,,,,,,,5.702e-06,1.016e-05,1.799e-05,,,,,,,
mp-560189,,,,,,,,,,,,,,,,,,,,,,,
mp-560518,,,,,,,,,,,,,,,,,,,,,,,
mp-560653,,,,,,,,,,,,,,,,,,,,,,,
mp-560739,,,,,,,,,,,,,,,,,,,,,,,
mp-560894,,,,,,,,,,,,,,2.895e-06,7.53e-06,1.415e-05,1.758e-05,3.408e-05,,,,,
mp-561237,,,,,,,,,,,,,,,,,,,,,,,
mp-561254,,,,,,,,,,,,3.086e-06,,,,,,,,,,,
mp-561430,,,,,,,,,,,,,,,,,,,,,,,
mp-561474,,,,,,,,,,,,,,,,,,,,,,,
mp-5614,,,,,,,,,,,,,,,,,,,,,,,
mp-567219,,,,,,,,,,,,,,,,,,,,,,,
mp-567371,,,,,,,,,,,,,,,1.705e-06,,,,,,,,
mp-567967,,,7.569e-06,,,,,,,,,,,,,,,,,,,,
mp-569782,,,,,,,,4.417e-06,4.24e-06,9.062e-06,1.639e-05,2.331e-05,3.001e-05,,,,,,,,,,
mp-570935,,,,,,,,,,,,,,,,,,,,,,,
