,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300
mp-570948,,,,,,,,,,,,,,,,,,3.461e-06,6.274e-06,1.522e-05,,,
mp-573030,,,,,,,,,,,,,,,,,,,,,,,
mp-5769,,,,,,,,,,,,,,,,,,,2.196e-06,2.989e-06,3.013e-06,8.633e-06,9.322e-06
mp-5840,,,,,,,,,,,,,,,,,,,,,,,
mp-5853,,,,,,,,,,,,,,,,,,,,,,,
mp-5854,,,,,,,,,,,,,,,,,,,,,,,
mp-6015,,,,,,,,,,,,,,,1.937e-06,7.481e-06,1.587e-05,1.685e-05,2.399e-05,3.26e-05,4.77e-05,5.557e-05,7.794e-05
mp-6031,,,,,,,,,,,3.228e-06,7.315e-06,1.593e-05,2.955e-05,4.271e-05,5.531e-05,7.276e-05,8.846e-05,0.0001096,0.0001222,0.0001738,,
mp-607931,,,,,,,,,,,,,,,,,,,,,,,
mp-6126,,,,,,,,,,,,,,,,,,,,,,,
mp-6134,,,,,,,,,,,,,,,3.388e-05,,,,,,,,
mp-6211,,,,,,,,,,,,,,,,,,,,,,,
mp-6425,,,,,,,,4.475e-06,8.835e-06,1.825e-05,3.019e-05,4.096e-05,4.879e-05,,,,,,,,,,
mp-6456,,,,,,,,,,,,4.019e-06,,7.619e-06,1.418e-05,6.956e-05,4.291e-05,,,,,,
mp-6499,,,,,,,,,,,,,,,,,,,,,2.621e-06,1.627e-06,2.674e-06
mp-6591,,,,,,,,,,,,,,,,,,,,,,,
mp-6711,,,,,,,,,,,,,,,,,,,,,,,
mp-676109,,,,,6.583e-06,1.341e-05,,,,,,,,,,,,,,,,,
mp-676361,,,,,,1.432e-06,8.221e-06,1.457e-05,2.145e-05,3.311e-05,4.527e-05,,,,,,,,,,,,
mp-6765,,,,,,,,,,,,,,,,,2.309e-06,1.902e-06,2.677e-06,1.484e-05,1.576e-05,,
mp-677627,,,,,,,,,,,,,,1.703e-06,8.269e-06,5.184e-06,4.493e-06,1.914e-05,2.514e-05,1.88e-05,3.149e-05,3.746e-05,6.683e-05
mp-6800,,,,,,,,,,,,,,,,,,,,,,,
mp-684024,,,,,,,4.118e-06,6.281e-06,1.024e-05,1.642e-05,2.187e-05,2.928e-05,3.212e-05,4.153e-05,5.167e-05,5.562e-05,6.794e-05,7.793e-05,8.803e-05,0.0001035,0.0001059,0.0001172,0.0001299
mp-686208,,,,,,,,,2.498e-06,7.864e-06,1.326e-05,2.304e-05,3.356e-05,4.343e-05,5.518e-05,6.563e-05,7.526e-05,8.364e-05,9.368e-05,0.0001075,,,
mp-7020,,,,,,,,,,,,,3.444e-06,6.513e-06,6.865e-06,6.972e-06,1.122e-05,1.696e-05,2.156e-05,2.689e-05,2.972e-05,3.823e-05,
mp-7137,,,,,,,,,,,,,,,,2.889e-06,6.026e-06,8.498e-06,1.285e-05,1.389e-05,3.982e-05,,
mp-7205,,,,,,,,,,,,,,,,,,,1.574e-06,,4.002e-06,4.12e-06,2.987e-06
mp-754237,,,,,,,,,,,,,,,,,,5.508e-06,7.167e-06,9.661e-06,7.72e-06,9.56e-06,1.357e-05
mp-754605,,,,,,,,,,,,,,,,,,2.454e-06,,4.668e-06,3.655e-06,1.024e-05,9.46e-06
mp-756316,,,,,,,,,,,,,,,,,,,,,,,
mp-7594,,,,,,,,,,,,,,,,,,,,,,,
mp-759900,,,,,,,,,,,,,,,,,,,,,,,
mp-7611,,,,,,,,,,,,,,,,,,,,,,,
mp-768820,,,,,,,,2.396e-06,6.471e-06,2.961e-05,,,,,,,,,,,,,
mp-769319,,,,,,,,,2.147e-06,,2.047e-06,7.491e-06,1.685e-05,1.938e-05,2.994e-05,3.067e-05,4.411e-05,,,,,,
mp-7714,,,,,,,,,,,,,,,,,,,,,,,
mp-774907,,,,,,,,,,,,,,,,,,,,,,,
mp-7791,,,,,,,,,,,,,,2.454e-06,4.33e-06,1.685e-05,2.975e-05,3.671e-05,5.439e-05,,,,
mp-7941,,,,,,,,,,,,,,,,,,,,,,,
mp-8070,,,,,,,,,,,,,,,,,,,,,,,
mp-8180,,,,,,,,,,,,,,,,,,,,,,,
mp-8184,,,,,,,,,,,,,,,,,,,,,,,
mp-8313,,,,,,,,,,,,,,,,,,,,,,,
mp-8430,,,,,,,,,,,,,,,,,,,,,,,
mp-8449,,,,,,,,,,,,,,,,2.53e-06,,,,,,,
mp-8450,,,,,,,,,,,,,,,,,,,,,,,
mp-8609,,,,,,,,,,,,,,,4.089e-05,,,,,,,,
mp-8673,,,,,,,,,,,,,3.938e-06,6.88e-06,4.879e-06,9.53e-06,1.331e-05,2.245e-05,3.937e-05,2.858e-05,4.196e-05,4.817e-05,
mp-8702,,,,,,,,,,,,,,,2.591e-06,5.145e-06,,,,,,,
mp-8751,,,,,,,,,,,,,,,,,,,,,,,
mp-8754,,,,,,,,,,,,,,,,,,,,,,,
mp-8756,,,,,,,,,,,,,,,,,,,,,,,
mp-8873,,,,,,,,,,,,,,1.833e-06,5.742e-06,6.565e-06,1.739e-05,2.451e-05,,,,,
mp-8892,,,,,,,,,,,,,,,,,,,,,,,
mp-9066,,,,,,,,,,,,,,,,,,,,,,,
mp-9143,,,,,,,,,,,7.386e-06,,,,,,,,,,,,
mp-9144,,,,,,,,,,,,,8.102e-06,,,,,,,,,,
mp-9197,,,,,,,,,,,,,,,,6.244e-06,4.137e-05,,,,,,
mp-9250,,,,,,,,,,,,2.006e-06,4.758e-06,,,,,,,,,,
mp-9308,,,,,,,,,4.301e-06,8.456e-06,1.317e-05,2.114e-05,2.744e-05,,,,,,,,,,
mp-9607,,,,,,,,,,5.383e-06,1.411e-05,1.616e-05,1.935e-05,2.586e-05,3.222e-05,4.115e-05,,5.789e-05,5.498e-05,,8.09e-05,,9.148e-05
mp-9610,,,,,,,,,,,,,,,,,,,,,,,
mp-9657,,,,,,,,,,,,,,,3.556e-06,5.536e-06,2.78e-06,5.51e-06,8.224e-06,1.708e-05,2.074e-05,2.664e-05,3.753e-05
mp-976280,,,,,,,,,,,,,,,,,,,,,,,
mp-976726,,,,,,,,,,,,,,,2.813e-06,1.49e-06,3.556e-06,4.494e-06,1.375e-05,7.255e-06,8.872e-06,,
mp-978840,,,,,,,,,,,,,,,2.16e-06,8.605e-06,5.71e-06,,,,,,
mp-985583,,,,,,,,,,,,,,,,,,,,,,,
mp-1001069,,8.144e-06,,,,,,,,,,,,,,,,,,,,,
mp-1019547,,,,,,,,,,,,,,,,,,,,,,,
mp-1019607,,,,,,,,,,,,,,3.304e-06,,,,,,,,,
mp-1020009,,,,,,,,,,,,,,,,9.528e-06,3.098e-06,,,,,,
mp-1020012,,,,,,,2.15e-06,,3.915e-06,7.216e-06,9.63e-06,1.221e-05,1.545e-05,2.271e-05,2.755e-05,2.736e-05,5.407e-05,6.982e-05,8.214e-05,8.666e-05,,,
mp-1020018,,,,,,2.695e-06,9.266e-06,2.785e-05,3.774e-05,7.245e-05,8.171e-05,,,,,,,,,,,,
mp-1020022,,,,,,,2.709e-06,2.912e-06,6.706e-06,1.11e-05,2.143e-05,3.6e-05,4.103e-05,5.1e-05,6.465e-05,7.752e-05,9.587e-05,0.0001037,0.0001119,0.0001397,,,
mp-1020025,,,,,,,,,,,,,,,,2.683e-06,1.256e-05,2.142e-06,1.099e-05,8.913e-06,,8.695e-06,1.474e-05
mp-1020026,,,,,,,,,,,,,,,,1.642e-06,9.074e-06,,,,,,
mp-1020027,,,,,,,,2.347e-06,5.048e-06,2.479e-05,4.135e-05,,,,,,,,,,,,
mp-1020057,,,,,,,,,,,,,,,,,,,,,,,
mp-1020107,,,,,,,,,,,,,,,,,,,,,,,
mp-1020108,,,,,,,,,,,,,,,,,,3.779e-06,,,,,
mp-1020163,,,,,,,,,,,,,,,,3.57e-06,3.303e-06,,,,,,
mp-10250,,,,,,,,,,,,,,,,,,,,,,,
mp-1040450,,,1.151e-05,2.359e-05,4.595e-05,,,,,,,,,,,,,,,,,,
mp-1040451,,6.204e-06,1.139e-05,2.505e-05,4.599e-05,,,,,,,,,,,,,,,,,,
mp-1078377,,,,,,,,,,,,,,,4.866e-06,,,3.419e-05,,,,,
mp-1080534,,,,,5.675e-06,,,,,,,,,,,,,,,,,,
mp-1095674,,,,,,,2.963e-06,1.641e-05,,,,,,,,,,,,,,,
mp-1097034,,,1.148e-05,,,,,,,,,,,,,,,,,,,,
mp-1097035,,3.064e-06,1.177e-05,3.015e-05,5.364e-05,,,,,,,,,,,,,,,,,,
mp-1097036,,1.594e-06,,,,,,,,,,,,,,,,,,,,,
mp-1101536,,,,,,,,,,,,,,,,,,,,,,,
mp-1102318,,,,,,,,,,,,3.01e-06,,,,,,,,,,,
mp-1103949,,,,,,9.311e-06,5.539e-05,7.52e-05,,,,,,,,,,,,,,,
mp-1104386,,,,,,,,,,,,,,3.927e-06,6.593e-06,1.113e-05,2.244e-05,2.844e-05,5.155e-05,5.562e-05,7.428e-05,0.0001555,0.0001383
mp-1120720,,,,3.72e-06,1.026e-05,2.562e-05,3.856e-05,8.165e-05,,,,,,,,,,,,,,,
mp-1147554,,,,,,,,,,,,,,,,,,2.356e-05,,,,,
mp-1147591,,,,,,,,,,,,,,,,,,,,,,,
mp-1147592,,7.618e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147593,,1.167e-05,,,,,,,,,,,,,,,,,,,,,
mp-1147594,,7.419e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147596,,9.836e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147598,,4.29e-06,2.22e-05,3.627e-05,8.235e-05,,,,,,,,,,,,,,,,,,
mp-1147600,,8.89e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147603,,9.868e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147604,,6.865e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147605,,6.174e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147606,,9.614e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147609,,1.015e-05,,,,,,,,,,,,,,,,,,,,,
mp-1147610,,8.605e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147611,,5.365e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147613,,9.099e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147614,,6.953e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147616,,5.328e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147617,,9.716e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147619,,,,7.019e-06,1.227e-05,2.706e-05,4.219e-05,6.048e-05,8.659e-05,0.0001317,0.0001523,,,,,,,,,,,,
mp-1147621,,,,,3.8e-06,7.26e-06,1.464e-05,2.896e-05,,,,,,,,,,,,,,,
mp-1147627,1.548e-06,7.667e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147630,,7.981e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147634,,8.383e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147681,,7.393e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147684,,3.245e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147685,,2.429e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147686,,5.259e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147687,,6.525e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147692,,5.964e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147693,,8.27e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147694,,4.739e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147695,,5.456e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147696,,5.733e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147697,,,,,,,,,,,,,,,,,,,,,,,
mp-1147698,,5.689e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147721,,6.79e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147723,,7.363e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147724,,8.597e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147725,,5.156e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147726,,5.071e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147727,,,,,,,,,,,,,,,,,,,,,,,
mp-1147728,,6.856e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147729,,6.915e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147732,,,,,,,,,,,,,,,,,,,,,,,
mp-1147733,,,,,,,,,,,,,,,,,,,,,,,
mp-1147734,,6.572e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147735,,7.759e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147737,,6.015e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147738,,7.536e-06,,,,,,,,,,,,,,,,,,,,,
mp-1147741,,9.583e-06,,,,,,,,,,,,,,,,,,,,,
mp-1176675,,,,,,,,,,,,,,,2.236e-06,,,,,5.793e-06,7.993e-06,6.278e-06,9.267e-06
mp-1177146,,,,,,,,,6.536e-06,,,,,,,,,,,,,,
mp-1177520,,,,,,,,,,,,,,,,,,,,,,,
mp-1177866,,,,,,,1.531e-05,2.584e-05,,,,,,,,,,,,,,,
mp-1178142,,,,,,,,,,,,,,,,,,,,,,,
mp-1178166,,,,,,,,,,,,,,,,,,,,,,,
mp-1181918,,,,,,,,,,,,,,,,,,,,,,,
mp-1184020,,,,5.515e-06,4.147e-05,,,,,,,,,,,,,,,,,,
mp-1185301,,,,,,,,,,,3.852e-06,,,,,,,,,,,,
mp-1188485,,,,,,,,,,,3.24e-06,,,,,,,,,,,,
mp-1188861,,,,,,,1.882e-06,6.189e-05,,,,,,,,,,,,,,,
mp-1189357,,,,,5.67e-06,,,,,,,,,,,,,,,,,,
mp-1190087,,,,,5.222e-06,,,,,,,,,,,,,,,,,,
mp-1190441,,,,,,,,,,,,,,,,,,,,,,,
mp-1190687,,,,,,,,,,4.122e-05,8.024e-05,,,,,,,,,,,,
mp-1191476,,,,,1.2e-05,,,,,,,,,,,,,,,,,,
mp-1191903,,,,,,,,,,,,,,,,,,,,,,,
mp-1192295,,,,,,,,,,8.602e-06,1.38e-05,2.399e-05,3.015e-05,3.991e-05,5.554e-05,6.237e-05,8.198e-05,,,,,,
mp-1195055,,,,,,,,3.415e-06,4.884e-06,9.826e-06,1.349e-05,,,,,,,,,,,,
mp-1195827,,,,,,,,,,,,,,,,,,,,,,,
mp-1196153,,,,,,,,,,,5.363e-06,,,,,,,,,,,,
mp-1196213,,,,,,,,,2.012e-06,5.378e-06,7.055e-06,1.875e-05,2.531e-05,4.271e-05,4.884e-05,6.104e-05,8.913e-05,,,,,,
mp-1197163,,,,,,,,,,,,,,,2.788e-06,,,2.09e-06,4.658e-05,5.95e-05,,,
mp-1198519,,,,,,,,,,,,7.282e-07,,,7.956e-06,,,,,,,,
mp-1199446,,,,,,,,,,,,,,,,,,,,,,,
mp-1200615,,,,,,,,,,1.375e-05,1.982e-05,,,,,,,,,,,,
mp-1202217,,,,,,,,,,,,,,,,,,,,,,,
mp-1202801,,,,,,,4.282e-06,9.129e-06,1.234e-05,1.785e-05,3.023e-05,3.473e-05,5.252e-05,6.937e-05,,,,,,,,,
mp-1203004,,,,,,,,,,,,,,,,4.661e-06,6.861e-06,7.402e-06,1.222e-05,1.954e-05,,,
mp-1208633,,,,,,,,,,,,,,,,,,,,,,,
mp-1209980,,,,,,,,,,,2.244e-05,,,,,,,,,,,,
mp-1210835,,,,,,,,,1.231e-05,8.089e-05,9.934e-05,,,,,,,,,,,,
mp-1210869,,,,,,,,,,,,,6.226e-06,4.119e-06,1.14e-05,1.043e-05,1.723e-05,3.901e-05,3.915e-05,4.125e-05,5.583e-05,6.434e-05,6.431e-05
mp-1210934,,,,,,,,,,,5.512e-06,1.168e-05,8.619e-06,1.178e-05,,,,,,,,,
mp-1211012,,,,,,,,,,,,,,,,2.551e-06,,1.388e-06,3.309e-06,,1.803e-05,1.31e-05,8.623e-05
mp-1211286,,,,,,,,,,,,,,,,,,,,3.956e-06,4.92e-06,9.279e-06,6.776e-05
mp-1211324,,,7.298e-06,1.834e-05,3.226e-05,,,,,,,,,,,,,,,,,,
mp-1211607,,,,,,,,,,,,,,,,,,,3.967e-06,1.269e-05,1.013e-05,1.09e-05,6.508e-05
mp-1222350,,,,,,,,,,4.473e-06,5.416e-06,1.023e-05,1.073e-05,7.111e-06,,,,,,,,,
mp-1222354,,,,,,,,,,,,,,,,,,,,,,,
mp-1222376,,,,,,,,,,,,,,,,1.021e-05,3.091e-05,,,,,,
mp-1222444,,,,,,,,6.95e-06,1.783e-05,1.849e-05,1.68e-05,4.172e-05,7.011e-05,6.844e-05,8.806e-05,0.0001093,0.0001272,,0.0002216,0.0002137,0.0002216,0.0002765,0.0003082
mp-1222478,,,,,,,,,,,,3.749e-06,4.944e-05,7.267e-05,,,,,,,,,
mp-1222486,,,,,,,,,,,,,2.189e-06,3.236e-06,7.943e-06,1.02e-05,1.824e-05,2.786e-05,3.945e-05,4.562e-05,,,
mp-1222529,,,,1.308e-05,2.74e-05,5.123e-05,8.061e-05,9.978e-05,,,,,,,,,,,,,,,
mp-1222533,,,,,,,,,,,1.773e-06,1.07e-05,1.863e-05,3.455e-05,6.402e-05,0.0001142,0.0001308,,,,,,
mp-1222552,,,,,,2.188e-06,2.913e-06,4.519e-06,7.024e-06,1.182e-05,1.534e-05,3.732e-05,2.42e-05,2.88e-05,,,,,,,,,
mp-1222553,,,,,,2.812e-06,4.172e-06,9.684e-06,1.453e-05,2.113e-05,4.103e-05,5.255e-05,6.377e-05,7.665e-05,8.895e-05,0.0001151,0.0001226,0.0001628,0.000194,0.0002007,,0.0002114,0.0002643
mp-1222561,,,,,,,,,,,,,,,3.697e-06,5.271e-06,9.818e-06,,,,,,
mp-1222565,,,,,,7.053e-06,1.03e-05,1.616e-05,2.901e-05,3.3e-05,4.533e-05,6.263e-05,6.511e-05,7.098e-05,8.617e-05,9.421e-05,0.0001062,0.0001127,0.0001253,0.0001464,,,
mp-1222582,,,3.884e-06,2.183e-05,4.326e-05,,,,,,,,,,,,,,,,,,
mp-1222598,,,,,,,,,,,,,2.616e-06,1.005e-05,2.457e-05,4.207e-05,6.488e-05,,,,,,
mp-1222626,,,,,,,,,,,,,,,,,,,,,,,
mp-1222669,,,,1.002e-05,4.593e-05,,,,,,,,,,,,,,,,,,
mp-1222720,,,,,,,,,4.962e-06,1.979e-05,3.414e-05,5.923e-05,7.99e-05,9.654e-05,0.000115,0.0001419,0.0001607,0.0001888,0.0001926,0.0002287,0.00025,0.0002734,0.000261
mp-1222742,,,,,,,,,,,,,,,,,,2.303e-06,2.433e-05,3.247e-05,,,
mp-1222820,,,,,,,,,,,,,,,,1.747e-06,3.514e-06,,,,,,
mp-1223129,,,,,,,,,,5.463e-06,9.237e-06,1.757e-05,2.853e-05,4.033e-05,5.587e-05,6.388e-05,7.452e-05,8.443e-05,9.258e-05,0.0001077,0.0001159,0.000128,0.0001411
mp-1378,,,,,,,,2.472e-05,,,,,,,,,,,,,,,
mp-14232,,,,,,,,,,,,,,,,,,,,,,,
mp-14399,,,,,,,4.742e-06,5.882e-06,1.774e-05,2.524e-05,3.469e-05,3.618e-05,6.857e-05,7.171e-05,8.699e-05,0.0001153,0.0001556,0.0001756,,0.0001988,0.0002416,0.0002655,
mp-14488,,,,,1.751e-06,6.105e-06,1.325e-05,1.511e-05,2.124e-05,2.944e-05,3.371e-05,3.905e-05,5.153e-05,5.384e-05,,,,,,,,,
mp-16804,,,,,,,,,,,,,,,,,,,,,,,
mp-16872,,,,,,,,,,,,,,,2.304e-06,,,,,,,,
mp-16947,,,,,,,,,,,,,,,,,,9.568e-06,,,2.942e-05,,
mp-17056,,,,,,,,,,,,,4.137e-05,4.588e-05,,,,,,,,,
mp-17125,,,,,,,,,,,,,,,,2.337e-06,8.27e-06,,,,,,
mp-18037,,,,,,,,,,,,,2.759e-06,1.152e-05,,,,,,,,,
mp-20310,,,,2.306e-06,3.39e-05,,,,,,,,,,,,,,,,,,
mp-22538,,,,,,,,,,,,1.946e-06,,,2.87e-05,,,6.523e-05,,,,,
mp-22899,,,,,,,,,1.002e-05,,,,,,,,,,,,,,
mp-22905,,,,,,,,,,,,,,4.414e-06,1.078e-05,5.838e-05,0.0001518,,,,,,
mp-22955,,,,,,,,,,,,,,,,,,,,,,,
mp-22961,,,,,,,,1.229e-05,,,,,,,,,,,,,,,
mp-22994,,,,,,,,2.037e-05,,,,,,,,,,,,,,,
mp-23057,,,,,,,,,,,,,,,,,,,,,,,
mp-23259,,,,,,,,,,,,3.006e-06,1.45e-05,2.536e-05,,,,,,,,,
mp-23364,,,,,,,,,,,,,,,,,,,,,,,
mp-23416,,,,,,,,2.557e-05,,,,,,,,,,,,,,,
mp-23497,,,,8.593e-06,2.901e-05,,,,,,,,,,,,,,,,,,
mp-25929,,,,,,3.977e-06,6.114e-06,2.993e-05,3.85e-05,5.363e-05,5.619e-05,,,,,,,,,,,,
mp-26271,,,,,,,,,,,,1.373e-05,,,,,,,,,,,
mp-26299,,,,,,,8.118e-06,2.543e-05,,,,,,,,,,,,,,,
mp-26377,,,,,,,,,,,,,3.806e-06,1.347e-05,2.095e-05,8.329e-05,9.288e-05,,,,,,
mp-26407,,,,,,,,4.829e-06,,,,,,,,,,,,,,,
mp-2646995,,9.218e-06,,,,,,,,,,,,,,,,,,,,,
mp-26585,,,,,,,,,,,,3.615e-06,,,2.08e-05,,,,,,,,
mp-26649,,,,,,,,5.05e-06,,,,,,,,,,,,,,,
mp-26701,,,,,3.357e-06,1.096e-05,9.967e-06,1.532e-05,2.682e-05,3.233e-05,4.723e-05,,,,,,,,,,,,
mp-26725,,,,,,,,,,,,,2.163e-05,5.465e-05,,,,,,,,,
mp-26855,,,,,,,,,,,,,,,,,,,,,,,
mp-27017,,,,,,,,,,,,,,,,,,,,,,,
mp-27033,,,,,,,,,,1.553e-05,2.863e-05,,,,,,,,,,,,
