,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300
mp-27069,,,,2.277e-06,4.858e-06,7.862e-06,1.768e-05,2.953e-05,,,,,,,,,,,,,,,
mp-27093,,,,3.401e-06,3.673e-06,1.068e-05,1.333e-05,2.517e-05,3.172e-05,4.474e-05,4.886e-05,,,,,,,,,,,,
mp-27417,,,,,,,,2.91e-06,4.587e-06,6.989e-06,9.988e-06,1.451e-05,1.925e-05,2.087e-05,3.01e-05,4.24e-05,5.019e-05,6.766e-05,6.836e-05,8.345e-05,,,
mp-27453,,,,,,4.284e-06,,,1.394e-05,,,2.973e-05,,,5.337e-05,,,8.696e-05,,,0.0001336,,
mp-27767,,,,,,,,,,2.418e-06,5.605e-06,1.021e-05,1.951e-05,2.974e-05,3.984e-05,5.627e-05,7.045e-05,,,,,,
mp-27968,,,,,,,,,,6.524e-06,1.212e-05,1.772e-05,2.519e-05,3.307e-05,4.835e-05,5.815e-05,7.06e-05,,,,,,
mp-28016,,,,,,,,,,,,,2.61e-06,1.426e-05,1.459e-05,1.718e-05,1.879e-05,2.098e-05,3.458e-05,3.827e-05,,,
mp-28237,,,,,,,,,,,,,,,,,,,,,,,
mp-28243,,,,,,,,,,,,,,,,,,,,,,,
mp-28253,,,,,,,9.067e-06,,,,,,,,,,,,,,,,
mp-28545,,,,,,,,,,,,,,,,,,,,,,,
mp-28548,,,,,,,,,,,,5.614e-06,,,5.776e-05,,,,,,,,
mp-28592,,,,,,,,,,,,,,,,,1.145e-06,3.316e-06,6.582e-06,7.742e-06,1.443e-05,6.192e-05,
mp-28593,,,,,,,,,,,,,,,,,,,,,,,
mp-2878,,,,,,,,,,,,,2.579e-06,4.219e-06,6.975e-06,1.622e-05,4.517e-05,,,,,,
mp-28829,,,,,,,,,,,,,,,,,,,,,,,
mp-29008,,,,,,,,4.583e-06,5.243e-06,1.178e-05,1.767e-05,,,,,,,,,,,,
mp-29009,,,,,,,4.293e-06,8.977e-06,,,,,,,,,,,,,,,
mp-29473,,,,4.038e-06,9.531e-06,,,,,,,,,,,,,,,,,,
mp-30156,,,,,,,,,,,,,,2.857e-06,,,,,,,,,
mp-34326,,,,,,,,5.678e-05,,,,,,,,,,,,,,,
mp-3552,,,,,,,,,,,,,,,,2.495e-06,6.829e-06,1.354e-05,3.267e-05,4.037e-05,5.673e-05,8.567e-05,0.0001274
mp-35822,,,,,,,,2.426e-06,1.083e-05,2.238e-05,3.034e-05,3.884e-05,5.251e-05,5.979e-05,7.34e-05,8.363e-05,9.075e-05,,,,,,
mp-3660,,,,,,,,,,,,,,,8.407e-06,,,2.263e-05,,,,,
mp-37399,,,,,,3.3e-06,5.922e-06,8.37e-06,1.185e-05,1.664e-05,2.083e-05,2.713e-05,3.494e-05,4.41e-05,5.252e-05,6.197e-05,7.659e-05,8.751e-05,0.0001012,0.0001113,0.0001275,0.0001556,0.0001721
mp-37436,,,,,,,,3.171e-06,5.59e-06,9.573e-06,1.116e-05,1.649e-05,2.263e-05,2.788e-05,3.654e-05,4.314e-05,5.471e-05,6.514e-05,7.894e-05,8.699e-05,9.924e-05,0.0001129,0.0001216
mp-38008,,,,,,6.891e-06,1.21e-05,1.694e-05,,,,,,,,,,,,,,,
mp-38684,,,,,,,3.759e-06,6.427e-06,1.141e-05,1.905e-05,3.108e-05,,,,,,,,,,,,
mp-3941,,,,,,,,,,,,,,,,1.939e-05,4.287e-05,,,,,,
mp-41795,,,,,,,,,,,,,,,3.526e-06,5.303e-06,5.655e-06,7.327e-06,9.146e-06,1.223e-05,2.926e-05,3.059e-05,3.225e-05
mp-504948,,,,,,,,,,,,,,,,3.293e-06,,7.54e-06,7.655e-06,1.165e-05,2.583e-05,1.817e-05,1.347e-05
mp-530738,,,,,,3.848e-06,8.13e-06,1.508e-05,,,,,,,,,,,,,,,
mp-5368,,,,,,,,,,,,,6.465e-06,5.408e-06,1.808e-05,3.531e-05,4.841e-05,6.368e-05,7.978e-05,0.0001201,,,
mp-542219,,,,,,,,,,,,,,,,,,,,,,,
mp-552588,,,,,,,,,,,,,,,,,,2.117e-06,2.675e-06,2.807e-06,4.596e-06,4.882e-06,3.045e-06
mp-553950,,,,,,,,,2.301e-06,4.583e-06,6.885e-06,1.465e-05,1.995e-05,2.563e-05,3.141e-05,3.814e-05,5.146e-05,6.358e-05,0.000103,0.000105,,,
mp-553988,,,,,,,,,,,,,,,,,,,,,,,
mp-554577,,,,,,,,3.62e-06,9.976e-06,2.164e-05,3.746e-05,5.386e-05,7.302e-05,8.723e-05,,,,,,,,,
mp-555591,,,,,,,,,,,,,,,,,,,,,,,
mp-555743,,,,,,,,,,4.437e-06,1.013e-05,,,,,,,,,,,,
mp-555899,,,,,,,,,,,,,,1.235e-06,2.848e-06,1.006e-05,1.662e-05,2.576e-05,4.437e-05,5.773e-05,8.832e-05,0.000105,0.0001533
mp-555939,,,,,,,7.59e-06,2.6e-05,,,,,,,,,,,,,,,
mp-556014,,,,,,,,,,,3.057e-06,8.691e-06,1.495e-05,2.812e-05,,,,,,,,,
mp-556020,,,,,,,,,,,,4.712e-06,7.58e-06,1.069e-05,1.467e-05,2.191e-05,2.666e-05,3.474e-05,3.811e-05,7.15e-05,,,
mp-556066,,,,,,,,,,,,,,,,,,,,,,,
mp-556237,,,,,,,,,,,,,2.653e-06,,,,,,,,,,
mp-556472,,,,,,,,,,,,,,,,,,,,,,,
mp-556544,,,,,,,,,,,,,4.905e-06,4.041e-06,1.187e-05,2.102e-05,3.169e-05,4.615e-05,4.566e-05,7.698e-05,8.399e-05,9.665e-05,0.0001187
mp-556783,,,,,,,,,,,3.942e-05,,,,,,,,,,,,
mp-556786,,,,,,,,,,,,,,,,,,,,,,,
mp-556799,,,,,,,,,,,,,2.546e-06,6.37e-06,1.193e-05,2.06e-05,6.495e-05,,,,,,
mp-556886,,,,,,,,,,,,,,,2.541e-06,3.114e-06,1.992e-05,3.059e-05,5.49e-05,0.0001772,,,
mp-557177,,,,,,,,,,,3.501e-06,2.587e-06,2.086e-06,7.477e-06,,,,,,,,,
mp-557189,,,,,,,2.631e-06,6.263e-06,1.13e-05,1.73e-05,2.47e-05,3.889e-05,5.632e-05,6.288e-05,8.627e-05,0.0001173,0.0001212,,,,,,
mp-557328,,,,,,,,,,,,,,,,,,,,3.783e-06,2.726e-06,5.542e-06,1.05e-05
mp-557375,,,,,,,,,,1.59e-05,3.829e-05,,,,,,,,,,,,
mp-557756,,,,,,,,,3.688e-06,1.012e-05,1.895e-05,,,,,,,,,,,,
mp-557962,,,,,,,1.51e-05,4.269e-05,,,,,,,,,,,,,,,
mp-557964,,,,,5.702e-06,1e-05,1.451e-05,2.272e-05,3.158e-05,4.209e-05,5.026e-05,6.17e-05,6.986e-05,8.339e-05,9.444e-05,0.0001065,0.0001179,,,,,,
mp-558713,,,,,,3.998e-06,7.662e-06,1.117e-05,1.896e-05,2.293e-05,4.872e-05,,5.773e-05,9.252e-05,7.285e-05,0.0001499,0.0001305,0.0001638,0.0001801,0.0001893,0.0002361,0.0002481,0.0002711
mp-558728,,,,,,,,,,,,,,,,,,,,,,,
mp-559070,,,,,,,,,,,,3.952e-06,7.433e-06,2.032e-05,,,,,,,,,
mp-559554,,,,,,,1.636e-06,4.784e-05,,,,,,,,,,,,,,,
mp-559598,,,,,,,,,,,,,,,,,,,,,,,
mp-559612,,,,,,,,,,,,,,,,,3.174e-05,,,,,,
mp-559689,,,,,,,,,,,,4.701e-06,6.709e-06,4.713e-06,1.786e-05,2.932e-05,3.231e-05,5.181e-05,6.27e-05,6.587e-05,8.327e-05,0.0001038,0.000108
mp-559708,,,,,,,,,,,2.462e-06,1.236e-05,6.22e-05,7.832e-05,,,,,,,,,
mp-559715,,,,,,,,,,,,,,1.112e-05,,,,,,,,,
mp-559766,,,,,,,,,,,,,,,,,,,,,,,
mp-559767,,,,,,,,,,,,,,4.16e-05,,,,,,,,,
mp-559848,,,,,,,,,3.362e-06,9.7e-06,2.018e-05,2.782e-05,4.3e-05,5.469e-05,6.357e-05,7.953e-05,8.927e-05,9.627e-05,0.0001113,0.000119,,,
mp-560614,,,,,,,,,,,,,,,,,,,,,,,
mp-560890,,,,,,,,,2.358e-06,3.262e-06,8.368e-06,9.952e-06,1.465e-05,2.176e-05,,,,,,,,,
mp-561310,,,,,,,,,,,,,,,,,,,,,,,
mp-561336,,,,,,,,,,,,,,,,,,,8.13e-06,7.238e-06,1.345e-05,1.121e-05,2.597e-05
mp-567658,,,,,,,,,,,,2.747e-06,3.722e-06,1.008e-05,,,,,,,,,
mp-568273,,,,,,,1.714e-06,6.151e-06,2.095e-05,4.548e-05,0.0001111,,,,,,,,,,,,
mp-568365,,,,,,,,,,,,,,,,,,,,,,,
mp-569055,,,,,3.623e-05,,,,,,,,,,,,,,,,,,
mp-569085,,,,,,,,,,,3.161e-06,,,,,,,,,,,,
mp-569117,,,,,,,,,,,,,6.541e-05,9.213e-05,,,,,,,,,
mp-569238,,,,8.412e-06,3.583e-05,,,,,,,,,,,,,,,,,,
mp-570756,,,,,,,,,,,6.248e-06,,,,,,,,,,,,
mp-571390,,,,,,,,,,,,,,,,,,,,,,,
mp-571409,,,,,,,4.833e-06,4.818e-05,,,,,,,,,,,,,,,
mp-571666,,,,,,,,3.539e-06,9.563e-06,5.621e-05,5.128e-05,,,,,,,,,,,,
mp-585408,,,,,,3.082e-06,1.681e-05,2.052e-05,,,,,,,,,,,,,,,
mp-5914,,,,,,,3.198e-06,5.663e-06,9.065e-06,1.544e-05,2.059e-05,2.784e-05,3.559e-05,3.905e-05,,,,,,,,,
mp-606680,,,,,,,,,,7.519e-05,9.254e-05,,,,,,,,,,,,
mp-608311,,,,,1.02e-05,,,,,,,,,,,,,,,,,,
mp-6097,,,,,,,,,,,2.821e-06,4.235e-06,9.142e-06,1.37e-05,1.979e-05,3.261e-05,4.658e-05,,,,,,
mp-6146,,,,,,,,,,,,,6.033e-06,8.759e-06,,,,,,,,,
mp-6175,,,,,,,,,,,,,,,4.337e-06,6.909e-07,5.016e-06,,,,,,
mp-6179,,,,,,,,,,,2.823e-06,,,,,,,,,,,,
mp-6318,,,,,,,,,,,,,,,,,,,,,,,
mp-6326,,,,,,,5.133e-06,9.107e-06,2.169e-05,1.143e-05,7.523e-06,4.65e-05,6.549e-05,,8.728e-05,0.00012,0.0001286,0.0001447,0.0001718,0.0002106,0.0002173,0.000236,0.0002421
mp-6327,,,,,,1.852e-06,3.125e-06,6.254e-06,1.139e-05,2.134e-05,3.118e-05,3.402e-05,4.951e-05,8.51e-05,9.847e-05,0.0001286,0.0001657,0.000156,0.0002016,0.000214,0.0002389,0.0002534,0.0002881
mp-641703,,9.618e-06,,,,,,,,,,,,,,,,,,,,,
mp-652479,,,,,,,,,,3.92e-06,2.068e-05,,,,,,,,,,,,
mp-6597,,,,,,,,,,,,,,,,,,,,,,,
mp-673071,,,,,,,,,6.92e-06,1.094e-05,1.189e-05,2.29e-05,1.493e-05,4.796e-05,,,,,,,,,
mp-673092,,,,,,,,,,1.058e-05,9.845e-06,1.78e-05,2.803e-05,3.677e-05,,,,,,,,,
mp-674361,,,,,,,,,,,,,,,,,,,3.202e-06,3.054e-06,5.266e-06,3.989e-06,6.437e-06
mp-675069,,,,,,,,,,,,,,,,,,,,2.239e-06,2.88e-06,,2.351e-06
mp-675488,,,,,,,,,,,,,,,,,,,,,,,
mp-676650,,,,,,,,,,1.213e-06,1.86e-05,,,,,,,,,,,,
mp-676694,,,,,,,,,,,,,,,,,,2.587e-06,,4.109e-06,5.703e-06,7.241e-06,1.756e-05
mp-6782,,,,,,,,,,,,,,,,,,,,,,,
mp-6783,,,,,,,,,,,,,,,,,,,,,,,
mp-684028,,,,,,,,,,,,2.811e-06,7.967e-06,1.014e-05,1.884e-05,2.318e-05,2.492e-05,,,,,,
mp-684042,,,,,,5.51e-06,,,,,,,,,,,,,,,,,
mp-684470,,,,,,,1.229e-06,1.303e-05,,,,,,,,,,,,,,,
mp-684504,,,,,6.52e-06,1.159e-05,2.103e-05,3.117e-05,,,,,,,,,,,,,,,
mp-686004,,,,,,6.01e-06,9.432e-06,1.801e-05,2.95e-05,4.103e-05,5.56e-05,,,,,,,,,,,,
mp-686041,,,,,,,,,,,,,,,,,,,,1.376e-06,5.22e-06,2.691e-05,6.709e-06
mp-686057,,,,,,,,,,,,,,,,,,,,,2.635e-06,,
mp-696123,,3.584e-06,1.144e-05,2.767e-05,4.466e-05,,,,,,,,,,,,,,,,,,
mp-696128,,5.563e-06,1.205e-05,2.688e-05,5.15e-05,,,,,,,,,,,,,,,,,,
mp-696129,1.675e-06,5.589e-06,1.502e-05,2.666e-05,4.641e-05,6.581e-05,0.0001015,0.0001337,,,,,,,,,,,,,,,
mp-696138,,3.603e-06,1.389e-05,3.048e-05,5.286e-05,,,,,,,,,,,,,,,,,,
mp-720509,,2.271e-06,1.412e-05,3.084e-05,5.185e-05,7.207e-05,0.0001137,0.0001435,,,,,,,,,,,,,,,
mp-721236,,,1.119e-05,2.458e-05,5.033e-05,,,,,,,,,,,,,,,,,,
mp-722181,,,,,,,,,,,,,,,,,,,,,,,
mp-752501,,,,,,,,,,,,,,,,,,,,,,,
mp-753327,,,,,,,,,,,,,,,,5.577e-06,2.82e-05,,,,,,
mp-7535,,,,,,,,,,4.352e-06,7.59e-06,1.252e-05,1.993e-05,2.669e-05,3.582e-05,4.478e-05,5.511e-05,6.506e-05,7.597e-05,9.322e-05,,,
mp-753677,,,3.869e-06,1.424e-05,3.43e-05,,,,,,,,,,,,,,,,,,
mp-753720,,,2.313e-06,1.222e-05,4.193e-05,,,,,,,,,,,,,,,,,,
mp-753769,,,,,,,,,,,,,,,,,,,,,,,
mp-753783,,,,,,,2.469e-06,5.393e-06,8.725e-06,1.199e-05,1.932e-05,,,,,,,,,,,,
mp-754751,,,,,,,,,,,,,,,,,,,2.507e-06,2.749e-06,3.219e-06,6.111e-06,8.872e-06
mp-755139,,,,,,,,,,,,,,,,,,,,,,,
mp-755225,,,,,,,,,,,,,,3.149e-06,9.626e-06,1.992e-05,2.83e-05,4.329e-05,5.659e-05,6.69e-05,8.108e-05,9.95e-05,0.0001086
mp-755289,,,,,,,,,,,,,5.946e-06,8.213e-06,1.088e-05,1.434e-05,1.673e-05,1.952e-05,2.857e-05,3.434e-05,3.779e-05,4.577e-05,5.317e-05
mp-755309,,,,3.212e-05,7.574e-05,,,,,,,,,,,,,,,,,,
mp-755463,,,,,,,,,,,,,,,,,,,,,,,
mp-755505,,,,,,,,,,,,6.166e-06,4.309e-06,1.074e-05,1.525e-05,2.358e-05,4.449e-05,,,,,,
mp-756344,,,,,,,,,,,,,1.496e-05,6.492e-05,7.65e-05,8.084e-05,0.0001042,,,,,,
mp-756544,,,,,,,,,,,,4.253e-06,3.822e-06,2.63e-05,,,,,,,,,
mp-756639,,,,,,,,,,,,4.328e-06,7.136e-06,1.314e-05,1.866e-05,2.399e-05,3.066e-05,,,,,,
mp-756718,,,,,,,,1.596e-05,,,,,,,,,,,,,,,
mp-756793,,,,,,,,,,,,,,,,,,,2.818e-06,3.298e-06,,,
mp-756912,,,,,,,,,,,2.004e-06,6.031e-06,8.612e-06,1.534e-05,,,,,,,,,
mp-756935,,,,,,,,,,,,,,,2.691e-06,8.413e-05,0.0001062,,,,,,
mp-756951,,,,,,,5.732e-06,6.381e-06,,,,,,,,,,,,,,,
mp-757038,,,,,,,,,,,,,,,,,,,,,,,
mp-757874,,,,,,,,,,,,,,,,,,,,,,,
mp-757890,,,,,,,,,,,,,,,,,,,,,,,
mp-758115,,,,,,,,,9.535e-06,2.436e-05,3.307e-05,,,,,,,,,,,,
mp-758855,,,,,,,,,,,,1.409e-06,4.579e-06,3.696e-06,,,,,,,,,
mp-759244,,,,,,,,,,,,,,,,,,,,,5.411e-06,2.808e-06,8.502e-06
mp-759322,,,,,,,,,,,,,,,,,,,2.033e-06,3.098e-06,,,
mp-7593,,,,,,,,,,,,,,,,,,,,,,,
mp-760415,,,,,,,,,,,,,,,,,,,,,,,
mp-760701,,,,4.561e-06,5.619e-06,9.572e-06,1.715e-05,,5.949e-05,4.173e-05,4.854e-05,5.664e-05,6.583e-05,7.001e-05,,,,,,,,,
mp-761869,,,,,,,,,,,,,,,,,,,,,,,
mp-765573,,,,,,,,,,,,,2.946e-06,5.285e-06,5.789e-06,8.478e-06,8.881e-06,1.208e-05,1.469e-05,2.124e-05,1.74e-05,2.327e-05,8.307e-05
mp-766103,,,,,,,,,,,,,,,,,,,,,,,
mp-766176,,,,,,,,,,,,,,2.445e-06,,,,,,,,,
mp-767214,,,,,,,,,1.892e-05,,,4.667e-05,,,,,,9.437e-05,,,,,
mp-767341,,,,,2.385e-06,7.389e-06,1.298e-05,1.81e-05,1.836e-05,2.406e-05,3.243e-05,4.704e-05,5.176e-05,6.736e-05,,,,,,,,,
mp-767604,,,,,,,,,,,,,,,,,,,,2.7e-06,,,
mp-768190,,,,,,,,,,,,,,5.173e-06,2.75e-06,3.368e-05,4.634e-05,,,,,,
mp-768216,,,,,,9.315e-06,1.517e-05,2.592e-05,,,,,,,,,,,,,,,
mp-768715,,,,,,,,1.902e-06,1.008e-05,8.714e-06,1.744e-05,,,,,,,,,,,,
mp-768738,,,,,2.614e-06,5.019e-06,1.006e-05,1.827e-05,,,,,,,,,,,,,,,
mp-768755,,,,5.78e-06,9.409e-06,,,,,,,,,,,,,,,,,,
mp-768771,,,,,,,,,4.997e-06,9.906e-06,2.652e-05,,,,,,,,,,,,
mp-768789,,,,,,,,1.391e-05,,,,,,,,,,,,,,,
mp-768795,,,,,,,,,,,,,,2.101e-05,,,,,,,,,
mp-768798,,,,,,,,,,,,,3.903e-06,3.781e-06,4.968e-06,7.562e-06,4.474e-05,,,,,,
mp-768884,,,,,,,,,,3.342e-06,2.814e-05,,,,,,,,,,,,
mp-768947,,,,,,,1.935e-06,3.652e-06,5.464e-06,8.107e-06,9.336e-06,1.443e-05,1.536e-05,2.207e-05,,,,,,,,,
mp-768960,,,,,,,,,,,1.944e-06,4.358e-06,1.892e-05,3.544e-05,,,,,,,,,
mp-769040,,,,,,,,,,,,,,,,,,,,,,,
mp-770280,,,,,,,,,1.455e-05,,,,,,,,,,,,,,
mp-770402,,,,,,,9.081e-06,1.829e-05,,,,,,,,,,,,,,,
mp-770649,,,,,,,,,,,,,,,,,,5.615e-06,,,,,
mp-770799,,,,,,,,,,,6.905e-06,,,,,,,,,,,,
mp-770932,,,,,,,,,,,,2.042e-06,,1.749e-06,3.191e-06,8.543e-06,7.819e-06,1.26e-05,2.321e-05,3.435e-05,,,
mp-772073,,,,2.133e-06,1.206e-05,1.106e-05,9.575e-06,1.975e-05,3.45e-05,3.325e-05,3.693e-05,4.667e-05,5.322e-05,5.108e-05,,,,,,,,,
mp-772750,,,,,,,,,,,,2.37e-06,4.052e-06,1.458e-05,,,,,,,,,
mp-772753,,,,,,,,,,2.33e-06,2.181e-06,,,,,,,,,,,,
mp-774742,,,,,5.881e-06,7.444e-06,1.486e-05,2.529e-05,3.925e-05,4.14e-05,6.775e-05,7.994e-05,8.617e-05,0.0001039,0.0001185,0.0001216,0.000134,0.0001375,0.0001523,0.0001607,,,
mp-774753,,,,,,,,,,,2.165e-06,1.299e-05,2.338e-05,4.027e-05,5.143e-05,6.317e-05,8.049e-05,9.449e-05,0.0001313,0.0001473,,,
mp-775806,,2.025e-06,,,,,,,,,,,,,,,,,,,,,
mp-776108,,,,,,,,,,,,,,,,,,,,,3.645e-06,2.67e-06,4.875e-06
mp-777931,,,,,6.707e-06,,,,,,,,,,,,,,,,,,
mp-778877,,,,,,,,,,,,,,,,,,,,,,,
mp-780259,,,,,,,,,,,2.781e-05,,,,,,,,,,,,
mp-780333,,,,5.128e-06,5.749e-06,1.542e-05,2.285e-05,3.355e-05,5.188e-05,6.054e-05,7.087e-05,,,,,,,,,,,,
mp-781789,,,,,,,2.423e-06,1.528e-05,2.103e-05,3.022e-05,4.851e-05,6.365e-05,7.605e-05,8.691e-05,0.0001111,0.0001178,0.0001475,,,,,,
mp-782065,,,,,,,,,6.784e-06,4.308e-05,5.245e-05,,,,,,,,,,,,
mp-7998,,,,,,,,,,,1.456e-06,3.575e-06,1.033e-05,3.534e-05,,,,,,,,,
mp-8001,,,,,,,,,,,,,,,,,,,,,,,
mp-865750,,,,,,,,3.068e-05,,,,,,,,,,,,,,,
mp-8870,,,,,,,,,,,,,,,,,5.293e-06,1.19e-05,1.17e-05,3.238e-05,,,
mp-8874,,,,,,,,,,,,,1.621e-06,3.354e-06,3.647e-06,1.074e-05,1.031e-05,1.609e-05,2.276e-05,3.343e-05,5.889e-05,6.631e-05,0.0001165
mp-8926,,,,,,,,,,,,1.966e-06,4.624e-06,1.128e-05,1.964e-05,3.18e-05,9.395e-05,,,,,,
mp-9018,,,,,,,,,,,,,,,,,,,,,,,
mp-950995,,,,,,1.122e-05,,,,,,,,,,,,,,,,,
mp-966801,,,,,,,,,,,,,,,,,,,,,,,
mp-966802,,,,,,,,,,,,,,,,6.386e-05,8.357e-05,,,,,,
mp-985582,,,,6.423e-06,,1.555e-05,8.851e-05,0.0001198,,,,,,,,,,,,,,,
mp-985585,,,,,,,,,,,,,,,,,,3.103e-06,6.707e-06,1.105e-05,1.941e-05,2.683e-05,3.601e-05
mp-998230,,,,,,,,,,,,,,,,,,,,,,,
mp-998591,,,,,2.287e-05,,,,,,,,,,,,,,,,,,
